"ACT","Conservative","Green","Labour","Mana","Maori","National","NZ_First","United Future","NatCoal","LabGreen","LabGreenMana","LabGreenNZFirst","NatCoalNZFirst","Total"
0,0,11,40,0,3,47,19,0,50,51,51,70,69,120
2,0,10,40,0,5,48,16,1,56,50,50,66,72,122
0,0,13,41,1,2,50,14,0,52,54,55,68,66,121
1,0,10,38,1,2,54,15,1,58,48,49,63,73,122
1,0,12,37,0,3,41,20,7,52,49,49,69,72,121
0,0,10,35,1,2,47,25,1,50,45,46,70,75,121
1,0,12,40,0,3,50,14,0,54,52,52,66,68,120
1,0,11,39,1,2,57,10,0,60,50,51,60,70,121
0,0,14,38,0,2,57,9,0,59,52,52,61,68,120
1,0,13,34,0,4,58,11,1,64,47,47,58,75,122
1,0,11,38,1,0,45,26,1,47,49,50,75,73,123
1,0,10,39,0,4,56,12,0,61,49,49,61,73,122
2,0,12,37,0,5,52,13,0,59,49,49,62,72,121
1,0,12,36,0,3,55,14,0,59,48,48,62,73,121
0,0,14,36,0,6,54,10,0,60,50,50,60,70,120
0,0,15,39,1,2,55,9,0,57,54,55,63,66,121
1,0,12,44,1,2,47,15,0,50,56,57,71,65,122
2,0,10,35,1,3,55,15,1,61,45,46,60,76,122
1,0,9,37,1,1,58,14,0,60,46,47,60,74,121
2,0,13,37,1,4,56,8,0,62,50,51,58,70,121
1,0,11,39,0,2,56,12,1,60,50,50,62,72,122
1,0,11,37,1,3,58,11,1,63,48,49,59,74,123
3,0,12,39,1,3,53,11,0,59,51,52,62,70,122
4,0,10,36,0,2,48,21,1,55,46,46,67,76,122
1,0,11,38,1,3,55,12,1,60,49,50,61,72,122
1,0,13,35,0,3,46,24,0,50,48,48,72,74,122
0,0,12,40,0,4,55,9,0,59,52,52,61,68,120
1,0,13,37,1,2,54,15,1,58,50,51,65,73,124
1,0,13,39,1,4,53,12,1,59,52,53,64,71,124
1,0,15,36,0,4,51,16,1,57,51,51,67,73,124
1,0,12,41,0,4,41,22,0,46,53,53,75,68,121
1,0,11,36,0,6,55,15,1,63,47,47,62,78,125
1,0,11,37,1,4,57,11,1,63,48,49,59,74,123
1,0,10,42,0,4,50,15,0,55,52,52,67,70,122
1,0,12,38,1,5,56,10,0,62,50,51,60,72,123
1,0,11,41,0,5,48,14,1,55,52,52,66,69,121
5,0,10,36,1,2,55,12,1,63,46,47,58,75,122
1,0,12,40,0,6,47,15,0,54,52,52,67,69,121
1,0,11,38,1,4,51,15,1,57,49,50,64,72,122
2,0,8,46,1,0,53,11,1,56,54,55,65,67,122
1,0,13,40,1,3,52,11,1,57,53,54,64,68,122
1,0,13,41,1,4,49,15,0,54,54,55,69,69,124
1,0,11,36,1,3,55,17,0,59,47,48,64,76,124
2,0,12,33,1,3,63,7,0,68,45,46,52,75,121
6,0,10,36,1,4,53,11,0,63,46,47,57,74,121
1,0,14,38,0,3,52,14,1,57,52,52,66,71,123
0,0,10,37,0,3,53,17,0,56,47,47,64,73,120
1,0,12,39,1,3,53,14,0,57,51,52,65,71,123
1,0,13,38,1,4,49,15,1,55,51,52,66,70,122
1,0,14,38,1,4,51,13,0,56,52,53,65,69,122
1,0,12,42,1,1,52,12,1,55,54,55,66,67,122
5,0,10,36,1,3,58,10,1,67,46,47,56,77,124
1,0,12,40,0,4,50,14,1,56,52,52,66,70,122
1,0,12,36,1,5,46,20,1,53,48,49,68,73,122
3,0,14,34,0,4,58,8,0,65,48,48,56,73,121
0,0,12,33,1,4,54,17,0,58,45,46,62,75,121
1,0,13,37,1,0,54,16,0,55,50,51,66,71,122
0,0,11,37,1,5,50,18,1,56,48,49,66,74,123
2,0,10,35,1,3,56,14,1,62,45,46,59,76,122
1,0,11,40,1,5,55,7,1,62,51,52,58,69,121
1,0,12,36,0,2,53,16,1,57,48,48,64,73,121
1,0,12,38,0,4,51,17,0,56,50,50,67,73,123
0,0,11,36,0,4,57,13,1,62,47,47,60,75,122
1,0,13,37,0,4,44,24,1,50,50,50,74,74,124
1,0,12,32,0,4,59,12,1,65,44,44,56,77,121
1,0,13,37,1,4,51,16,1,57,50,51,66,73,124
1,0,14,37,1,3,54,12,1,59,51,52,63,71,123
1,0,11,43,0,4,47,16,0,52,54,54,70,68,122
1,0,14,45,1,2,44,15,0,47,59,60,74,62,122
1,0,9,38,1,3,57,15,1,62,47,48,62,77,125
1,0,12,36,0,3,63,7,1,68,48,48,55,75,123
1,0,10,40,0,0,59,11,1,61,50,50,61,72,122
0,0,11,38,0,6,45,20,0,51,49,49,69,71,120
1,0,11,35,1,4,57,14,1,63,46,47,60,77,124
1,0,12,39,1,5,53,11,1,60,51,52,62,71,123
1,0,12,38,0,3,56,10,1,61,50,50,60,71,121
